Sat Nov 18 02:20:52 PM PST 2023
#19 1.352 test_pyfuncs.py::test_printing_called_function_name_with_capsys PASSED   [ 71%]
#19 1.353 test_pyfuncs.py::test_printing_called_function_name_with_mocked_stdout PASSED [ 72%]
#19 1.354 test_pyfuncs.py::test_printing_called_function_name_with_normal_stdout PASSED [ 73%]
#19 1.354 test_pyfuncs.py::test_get_random_int PASSED                              [ 73%]
#19 1.355 test_pyfuncs.py::test_200_OK_get_joke_dict PASSED                        [ 74%]
#19 1.359 test_pyfuncs.py::test_200_OK_get_joke_else PASSED                        [ 75%]
#19 1.363 test_pyfuncs.py::test_301_get_joke_dict PASSED                           [ 76%]
#19 1.366 test_pyfuncs.py::test_301_get_joke_else PASSED                           [ 77%]
#19 1.369 test_pyfuncs.py::test_302_get_joke_dict PASSED                           [ 78%]
#19 1.373 test_pyfuncs.py::test_302_get_joke_else PASSED                           [ 79%]
#19 1.376 test_pyfuncs.py::test_401_get_joke_dict PASSED                           [ 80%]
#19 1.380 test_pyfuncs.py::test_401_get_joke_else PASSED                           [ 80%]
#19 1.383 test_pyfuncs.py::test_403_get_joke_dict PASSED                           [ 81%]
#19 1.386 test_pyfuncs.py::test_403_get_joke_else PASSED                           [ 82%]
#19 1.390 test_pyfuncs.py::test_404_get_joke_dict PASSED                           [ 83%]
#19 1.393 test_pyfuncs.py::test_404_get_joke_else PASSED                           [ 84%]
#19 1.397 test_pyfuncs.py::test_410_get_joke_dict PASSED                           [ 85%]
#19 1.401 test_pyfuncs.py::test_410_get_joke_else PASSED                           [ 86%]
#19 1.404 test_pyfuncs.py::test_500_get_joke_dict PASSED                           [ 86%]
#19 1.407 test_pyfuncs.py::test_500_get_joke_else PASSED                           [ 87%]
#19 1.411 test_pyfuncs.py::test_502_get_joke_dict PASSED                           [ 88%]
#19 1.414 test_pyfuncs.py::test_502_get_joke_else PASSED                           [ 89%]
#19 1.417 test_pyfuncs.py::test_503_get_joke_dict PASSED                           [ 90%]
#19 1.421 test_pyfuncs.py::test_503_get_joke_else PASSED                           [ 91%]
#19 1.424 test_pyfuncs.py::test_504_get_joke_dict PASSED                           [ 92%]
#19 1.427 test_pyfuncs.py::test_504_get_joke_else PASSED                           [ 93%]
#19 1.432 test_pyfuncs.py::test_len_joke_dict PASSED                               [ 93%]
#19 1.433 test_pyfuncs.py::test_len_joke_else PASSED                               [ 94%]
#19 1.434 test_pyfuncs.py::test_eb_time_local_zone_false PASSED                    [ 95%]
#19 1.435 test_pyfuncs.py::test_eb_time_utc_zone_false PASSED                      [ 96%]
#19 1.435 test_pyfuncs.py::test_eb_time_local_zone_true PASSED                     [ 97%]
#19 1.436 test_pyfuncs.py::test_eb_time_utc_zone_true PASSED                       [ 98%]
#19 1.436 test_pyfuncs.py::test_dt_weekend PASSED                                  [ 99%]
#19 1.437 test_pyfuncs.py::test_dt_weekday PASSED                                  [100%]
#19 1.440 
#19 1.440 ==================================== PASSES ====================================
#19 1.440 __________________________ test_inspect_not_imported ___________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:30 GMT INFO:test_pyfuncs:'
#19 1.440 Test for a POTENTIAL missing 'inspect' import.
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'exercise_inspect'
#19 1.440 
#19 1.440 __________________________ test_datetime_not_imported __________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:30 GMT INFO:test_pyfuncs:'
#19 1.440 Test for a POTENTIAL missing 'datetime' import.
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'exercise_datetime'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 day_name:Saturday day_num:6
#19 1.440 ____________________________ test_time_not_imported ____________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:30 GMT INFO:test_pyfuncs:'
#19 1.440 Test for a POTENTIAL missing 'time' import.
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'exercise_time'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 day_name:Saturday day_num:6
#19 1.440 __________________________ test_randint_not_imported ___________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:30 GMT INFO:test_pyfuncs:'
#19 1.440 Test for a POTENTIAL missing 'randint' import.
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'exercise_randint'
#19 1.440 
#19 1.440 _______________________ test_requests_not_imported_dict ________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:30 GMT INFO:test_pyfuncs:'
#19 1.440 Test for a POTENTIAL missing 'requests' import.
#19 1.440 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.440 
#19 1.440 _______________________ test_requests_not_imported_else ________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:30 GMT INFO:test_pyfuncs:'
#19 1.440 Test for a POTENTIAL missing 'requests' import.
#19 1.440 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.440 
#19 1.440 _________________________ test_feet_2_meters_bad_value _________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_feet_2_meters_bad_value'
#19 1.440 INFO:pyfuncs:Executing: 'feet_2_meters'
#19 1.440 
#19 1.440 ERROR:pyfuncs:
#19 1.440 Invalid Foot Value == 'Invalid value for feet'
#19 1.440 _________________________ test_meters_2_feet_bad_value _________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_meters_2_feet_bad_value'
#19 1.440 INFO:pyfuncs:Executing: 'meters_2_feet'
#19 1.440 
#19 1.440 ERROR:pyfuncs:
#19 1.440 Invalid Meter Value == 'Invalid value for meters'
#19 1.440 ______________________ test_pounds_2_kilograms_bad_value _______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_pounds_2_kilograms_bad_value'
#19 1.440 INFO:pyfuncs:Executing: 'pounds_2_kilograms'
#19 1.440 
#19 1.440 ERROR:pyfuncs:
#19 1.440 Invalid Pound Value == 'Invalid value for pounds'
#19 1.440 ______________________ test_kilograms_2_pounds_bad_value _______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_kilograms_2_pounds_bad_value'
#19 1.440 INFO:pyfuncs:Executing: 'kilograms_2_pounds'
#19 1.440 
#19 1.440 ERROR:pyfuncs:
#19 1.440 Invalid Kilogram Value == 'Invalid value for kilograms'
#19 1.440 ________________________ test_feet_2_meters_zero_value _________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_feet_2_meters_zero_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'feet_2_meters'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 0.00000' feet == '0.00000' meters
#19 1.440 Returning: '0.00000' meters
#19 1.440 ________________________ test_meters_2_feet_zero_value _________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_meters_2_feet_zero_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'meters_2_feet'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 0.00000' meters == '0.00000, feet
#19 1.440 Returning: '0.00000' feet
#19 1.440 
#19 1.440 ______________________ test_pounds_2_kilograms_zero_value ______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_pounds_2_kilograms_zero_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'pounds_2_kilograms'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 0.00000' pounds == '0.00000' kilograms
#19 1.440 Returning: '0.00000' kilograms
#19 1.440 ______________________ test_kilograms_2_pounds_zero_value ______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_kilograms_2_pounds_zero_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'kilograms_2_pounds'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 0.00000' kilograms == '0.00000, pounds
#19 1.440 Returning: '0.00000' pounds
#19 1.440 
#19 1.440 ________________________ test_feet_2_meters_large_value ________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_feet_2_meters_large_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'feet_2_meters'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 10000.00000' feet == '3048.00000' meters
#19 1.440 Returning: '3048.00000' meters
#19 1.440 ________________________ test_meters_2_feet_large_value ________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_meters_2_feet_large_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'meters_2_feet'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 10000.00000' meters == '32808.40000, feet
#19 1.440 Returning: '32808.40000' feet
#19 1.440 
#19 1.440 _____________________ test_pounds_2_kilograms_large_value ______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_pounds_2_kilograms_large_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'pounds_2_kilograms'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 10000.00000' pounds == '4535.92000' kilograms
#19 1.440 Returning: '4535.92000' kilograms
#19 1.440 _____________________ test_kilograms_2_pounds_large_value ______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_kilograms_2_pounds_large_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'kilograms_2_pounds'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 10000.00000' kilograms == '22046.20000, pounds
#19 1.440 Returning: '22046.20000' pounds
#19 1.440 
#19 1.440 ________________________ test_feet_2_meters_small_value ________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_feet_2_meters_small_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'feet_2_meters'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 1.00000' foot == '0.30480' meters
#19 1.440 Returning: '0.30480' meters
#19 1.440 ________________________ test_meters_2_feet_small_value ________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_meters_2_feet_small_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'meters_2_feet'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 1.00000' meters == '3.28084, feet
#19 1.440 Returning: '3.28084' feet
#19 1.440 
#19 1.440 _____________________ test_pounds_2_kilograms_small_value ______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_pounds_2_kilograms_small_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'pounds_2_kilograms'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 1.00000' pound == '0.45359' kilograms
#19 1.440 Returning: '0.45359' kilograms
#19 1.440 _____________________ test_kilograms_2_pounds_small_value ______________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.440 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_kilograms_2_pounds_small_value'
#19 1.440 
#19 1.440 INFO:pyfuncs:Executing: 'kilograms_2_pounds'
#19 1.440 
#19 1.440 INFO:pyfuncs:
#19 1.440 1.00000' kilogram == '2.20462, pounds
#19 1.440 Returning: '2.20462' pounds
#19 1.440 
#19 1.440 _________________________ test_add_bad_addend_x_value __________________________
#19 1.440 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_bad_addend_x_value'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Addend X Value == 'a'
#19 1.441 _________________________ test_add_bad_addend_y_value __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_bad_addend_y_value'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Addend Y Value == 'b'
#19 1.441 ___________________________ test_add_mixed_float_01 ____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_mixed_float_01'
#19 1.441 
#19 1.441 ___________________________ test_add_mixed_float_02 ____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_mixed_float_02'
#19 1.441 
#19 1.441 ____________________________ test_add_mixed_int_01 _____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_mixed_int_01'
#19 1.441 
#19 1.441 ____________________________ test_add_mixed_int_02 _____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_mixed_int_02'
#19 1.441 
#19 1.441 __________________________ test_add_negative_float_01 __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_negative_float_01'
#19 1.441 
#19 1.441 __________________________ test_add_negative_float_02 __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_negative_float_02'
#19 1.441 
#19 1.441 ___________________________ test_add_negative_int_01 ___________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_negative_int_01'
#19 1.441 
#19 1.441 ___________________________ test_add_negative_int_02 ___________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_negative_int_02'
#19 1.441 
#19 1.441 __________________________ test_add_positive_float_01 __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_positive_float_01'
#19 1.441 
#19 1.441 __________________________ test_add_positive_float_02 __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_positive_float_02'
#19 1.441 
#19 1.441 ___________________________ test_add_positive_int_01 ___________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_positive_int_01'
#19 1.441 
#19 1.441 ___________________________ test_add_positive_int_02 ___________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_add_positive_int_02'
#19 1.441 
#19 1.441 ________________________ test_divide_bad_dividend_value ________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_bad_dividend_value'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Dividend Value == 'a'
#19 1.441 ________________________ test_divide_bad_divisor_value _________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_bad_divisor_value'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Divisor Value == 'b'
#19 1.441 __________________________ test_divide_by_zero_float ___________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_by_zero_float'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Divisor Value == '0.0'
#19 1.441 ___________________________ test_divide_by_zero_int ____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_by_zero_int'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Divisor Value == '0'
#19 1.441 _____________________________ test_divide_mixed_01 _____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_mixed_01'
#19 1.441 
#19 1.441 _____________________________ test_divide_mixed_02 _____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_mixed_02'
#19 1.441 
#19 1.441 ____________________________ test_divide_negatives _____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_negatives'
#19 1.441 
#19 1.441 ____________________________ test_divide_positives _____________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_divide_positives'
#19 1.441 
#19 1.441 _____________________ test_multiply_bad_multiplier_x_value _____________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_bad_multiplier_x_value'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Multiplier X Value == 'a'
#19 1.441 ____________________ test_multiply_bad_multiplican_y_value _____________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_bad_multiplican_y_value'
#19 1.441 
#19 1.441 ERROR:pyfuncs:
#19 1.441 Invalid Multiplican Y Value == 'b'
#19 1.441 _________________________ test_multiply_mixed_float_01 _________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_mixed_float_01'
#19 1.441 
#19 1.441 _________________________ test_multiply_mixed_float_02 _________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_mixed_float_02'
#19 1.441 
#19 1.441 __________________________ test_multiply_mixed_int_01 __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_mixed_int_01'
#19 1.441 
#19 1.441 __________________________ test_multiply_mixed_int_02 __________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_mixed_int_02'
#19 1.441 
#19 1.441 _______________________ test_multiply_negative_float_01 ________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_negative_float_01'
#19 1.441 
#19 1.441 _______________________ test_multiply_negative_float_02 ________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_negative_float_02'
#19 1.441 
#19 1.441 ________________________ test_multiply_negative_int_01 _________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_negative_int_01'
#19 1.441 
#19 1.441 ________________________ test_multiply_negative_int_02 _________________________
#19 1.441 ----------------------------- Captured stdout call -----------------------------
#19 1.441 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_negative_int_02'
#19 1.441 
#19 1.441 _______________________ test_multiply_positive_float_01 ________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_positive_float_01'
#19 1.443 
#19 1.443 _______________________ test_multiply_positive_float_02 ________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_positive_float_02'
#19 1.443 
#19 1.443 ________________________ test_multiply_positive_int_01 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_positive_int_01'
#19 1.443 
#19 1.443 ________________________ test_multiply_positive_int_02 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_multiply_positive_int_02'
#19 1.443 
#19 1.443 ______________________ test_subtract_bad_minuend_x_value _______________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_bad_minuend_x_value'
#19 1.443 
#19 1.443 ERROR:pyfuncs:
#19 1.443 Invalid Minuend X Value == 'a'
#19 1.443 _____________________ test_subtract_bad_subtrahend_y_value _____________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_bad_subtrahend_y_value'
#19 1.443 
#19 1.443 ERROR:pyfuncs:
#19 1.443 Invalid Subtrahend Y Value == 'b'
#19 1.443 _________________________ test_subtract_mixed_float_01 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_mixed_float_01'
#19 1.443 
#19 1.443 _________________________ test_subtract_mixed_float_02 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_mixed_float_02'
#19 1.443 
#19 1.443 __________________________ test_subtract_mixed_int_01 __________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_mixed_int_01'
#19 1.443 
#19 1.443 __________________________ test_subtract_mixed_int_02 __________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_mixed_int_02'
#19 1.443 
#19 1.443 _______________________ test_subtract_negative_float_01 ________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_negative_float_01'
#19 1.443 
#19 1.443 _______________________ test_subtract_negative_float_02 ________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_negative_float_02'
#19 1.443 
#19 1.443 ________________________ test_subtract_negative_int_01 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_negative_int_01'
#19 1.443 
#19 1.443 ________________________ test_subtract_negative_int_02 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_negative_int_02'
#19 1.443 
#19 1.443 _______________________ test_subtract_positive_float_01 ________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_positive_float_01'
#19 1.443 
#19 1.443 _______________________ test_subtract_positive_float_02 ________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_positive_float_02'
#19 1.443 
#19 1.443 ________________________ test_subtract_positive_int_01 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_positive_int_01'
#19 1.443 
#19 1.443 ________________________ test_subtract_positive_int_02 _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_subtract_positive_int_02'
#19 1.443 
#19 1.443 _____________________________ test_request_1_input _____________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_request_1_input'
#19 1.443 
#19 1.443 INFO:pyfuncs:Executing: 'request_input'
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning Input String:
#19 1.443 q
#19 1.443 ____________________________ test_request_2_inputs _____________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_request_2_inputs'
#19 1.443 
#19 1.443 INFO:pyfuncs:Executing: 'request_input'
#19 1.443 You entered '222'
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning Input String:
#19 1.443 222
#19 1.443 ____________________________ test_request_3_inputs _____________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_request_3_inputs'
#19 1.443 
#19 1.443 INFO:pyfuncs:Executing: 'request_input'
#19 1.443 You entered '222'
#19 1.443 You entered '333'
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning Input String:
#19 1.443 333
#19 1.443 ____________________________ test_request_4_inputs _____________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_request_4_inputs'
#19 1.443 
#19 1.443 INFO:pyfuncs:Executing: 'request_input'
#19 1.443 You entered '222'
#19 1.443 You entered '333'
#19 1.443 You entered '444'
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning Input String:
#19 1.443 444
#19 1.443 ________________________________ test_args_only ________________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_args_only'
#19 1.443 
#19 1.443 Executing Function: 'return_args_only'
#19 1.443 
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning args:
#19 1.443 "['parg_one', 'parg_two', 'parg_three']"
#19 1.443 _________________________ test_args_and_default_kwargs _________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_args_and_default_kwargs'
